id,pos_1,pos_2,vision,metabolism,sugar,age,max_age,sex,has_reproduced,initial_sugar,children,total_inheritance_received,culture,loans_given,loans_owed,diseases,immunity,last_partner_id,last_credit_partner,traits
5,3,34,6,1,22.0,0,89,female,false,22.0,Int64[],0.0,"Bool[1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.68, conscientiousness = 3.55, extraversion = 2.68, agreeableness = 3.56, neuroticism = 3.0)"
35,31,50,4,2,13.0,0,76,male,false,13.0,Int64[],0.0,"Bool[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.87, conscientiousness = 4.35, extraversion = 3.77, agreeableness = 4.34, neuroticism = 3.1)"
30,17,36,2,3,19.0,0,91,female,false,19.0,Int64[],0.0,"Bool[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.69, conscientiousness = 2.34, extraversion = 2.94, agreeableness = 4.05, neuroticism = 2.75)"
32,25,41,2,4,16.0,0,74,female,false,16.0,Int64[],0.0,"Bool[1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.53, conscientiousness = 3.99, extraversion = 3.36, agreeableness = 2.77, neuroticism = 2.64)"
6,26,27,3,2,11.0,0,92,female,false,11.0,Int64[],0.0,"Bool[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.75, conscientiousness = 3.85, extraversion = 2.7, agreeableness = 4.29, neuroticism = 3.16)"
45,44,32,6,3,14.0,0,92,male,false,14.0,Int64[],0.0,"Bool[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.74, conscientiousness = 3.67, extraversion = 3.34, agreeableness = 3.69, neuroticism = 2.87)"
4,9,13,6,2,16.0,0,86,male,false,16.0,Int64[],0.0,"Bool[1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.66, conscientiousness = 2.71, extraversion = 3.26, agreeableness = 3.06, neuroticism = 2.17)"
13,17,26,6,4,14.0,0,65,male,false,14.0,Int64[],0.0,"Bool[0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.46, conscientiousness = 3.56, extraversion = 3.46, agreeableness = 5.0, neuroticism = 4.37)"
12,21,9,6,2,8.0,0,88,male,false,8.0,Int64[],0.0,"Bool[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.91, conscientiousness = 4.38, extraversion = 2.57, agreeableness = 2.12, neuroticism = 2.72)"
28,26,19,2,4,5.0,0,91,male,false,5.0,Int64[],0.0,"Bool[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.69, conscientiousness = 2.32, extraversion = 3.68, agreeableness = 4.05, neuroticism = 2.36)"
23,31,2,2,1,23.0,0,60,male,false,23.0,Int64[],0.0,"Bool[1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.69, conscientiousness = 3.2, extraversion = 4.35, agreeableness = 3.65, neuroticism = 3.77)"
41,2,18,1,3,6.0,0,72,female,false,6.0,Int64[],0.0,"Bool[0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.62, conscientiousness = 4.25, extraversion = 3.39, agreeableness = 2.26, neuroticism = 4.1)"
43,48,9,3,4,10.0,0,63,male,false,10.0,Int64[],0.0,"Bool[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.17, conscientiousness = 4.68, extraversion = 2.11, agreeableness = 3.97, neuroticism = 3.8)"
11,35,1,2,2,8.0,0,92,male,false,8.0,Int64[],0.0,"Bool[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 5.0, conscientiousness = 2.65, extraversion = 3.71, agreeableness = 3.65, neuroticism = 2.03)"
36,43,42,1,1,6.0,0,64,female,false,6.0,Int64[],0.0,"Bool[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.16, conscientiousness = 2.92, extraversion = 3.99, agreeableness = 4.52, neuroticism = 3.74)"
39,9,24,1,1,15.0,0,99,female,false,15.0,Int64[],0.0,"Bool[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.79, conscientiousness = 4.22, extraversion = 4.87, agreeableness = 4.54, neuroticism = 1.26)"
7,9,40,1,1,8.0,0,76,male,false,8.0,Int64[],0.0,"Bool[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.79, conscientiousness = 3.2, extraversion = 1.88, agreeableness = 2.96, neuroticism = 4.79)"
25,10,9,2,3,18.0,0,89,female,false,18.0,Int64[],0.0,"Bool[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.34, conscientiousness = 3.11, extraversion = 5.0, agreeableness = 3.79, neuroticism = 2.32)"
34,5,33,1,4,24.0,0,69,male,false,24.0,Int64[],0.0,"Bool[1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.81, conscientiousness = 2.74, extraversion = 2.06, agreeableness = 3.77, neuroticism = 3.25)"
50,14,21,5,2,25.0,0,62,female,false,25.0,Int64[],0.0,"Bool[1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.52, conscientiousness = 4.14, extraversion = 2.54, agreeableness = 5.0, neuroticism = 4.05)"
2,10,47,6,1,6.0,0,93,male,false,6.0,Int64[],0.0,"Bool[0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 3.63, conscientiousness = 2.43, extraversion = 2.21, agreeableness = 1.47, neuroticism = 5.0)"
10,39,45,6,1,14.0,0,71,male,false,14.0,Int64[],0.0,"Bool[0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.07, conscientiousness = 3.89, extraversion = 1.79, agreeableness = 2.48, neuroticism = 2.96)"
18,50,21,5,4,11.0,0,61,female,false,11.0,Int64[],0.0,"Bool[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.86, conscientiousness = 3.64, extraversion = 1.5, agreeableness = 4.21, neuroticism = 4.02)"
26,44,18,2,3,19.0,0,61,female,false,19.0,Int64[],0.0,"Bool[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],"(openness = 4.88, conscientiousness = 4.63, extraversion = 1.03, agreeableness = 3.13, neuroticism = 3.04)"
