time,nagents,births,deaths_age,deaths_starvation,calculate_gini_coefficient,calculate_wealth_percentiles,calculate_pareto_alpha,calculate_mean_lifespan,calculate_lifespan_inequality,calculate_decision_entropy
0,50,0,0,0,0.23110204081632646,"Dict(:p25 => 10.25, :p75 => 19.0, :p50 => 14.0, :p90 => 23.1, :p99 => 25.0, :p95 => 24.549999999999997)",9.797632143947327,0.0,0.0,0.0
1,50,0,0,0,0.258075801749271,"Dict(:p25 => 8.25, :p75 => 19.0, :p50 => 13.0, :p90 => 23.0, :p99 => 24.509999999999998, :p95 => 23.0)",25.467857350961356,1.0,0.0,0.0
2,49,0,0,1,0.2932799287939474,"Dict(:p25 => 8.0, :p75 => 19.0, :p50 => 12.0, :p90 => 23.0, :p99 => 26.039999999999992, :p95 => 24.0)",9.769927195061701,2.0,0.0,0.0
3,47,0,0,3,0.3278433590160459,"Dict(:p25 => 7.5, :p75 => 18.5, :p50 => 11.0, :p90 => 22.200000000000017, :p99 => 27.54, :p95 => 26.0)",8.184228109974695,3.0,0.0,0.0
4,44,0,0,6,0.34582942830365515,"Dict(:p25 => 7.5, :p75 => 20.0, :p50 => 11.5, :p90 => 24.400000000000006, :p99 => 30.0, :p95 => 28.0)",5.1478752978809315,4.0,0.0,0.0
5,40,0,0,10,0.3419284467713788,"Dict(:p25 => 8.0, :p75 => 20.25, :p50 => 13.0, :p90 => 26.400000000000006, :p99 => 32.61, :p95 => 30.099999999999994)",3.958444291854757,5.0,0.0,0.0
6,36,0,0,14,0.3295035873569907,"Dict(:p25 => 8.0, :p75 => 21.25, :p50 => 14.5, :p90 => 30.0, :p99 => 35.3, :p95 => 32.5)",4.2749728312378,6.0,0.0,0.0
7,35,0,0,15,0.3496086105675147,"Dict(:p25 => 8.0, :p75 => 23.0, :p50 => 17.0, :p90 => 32.800000000000004, :p99 => 37.97999999999999, :p95 => 34.599999999999994)",4.412486856160737,7.0,0.0,0.0
8,33,0,0,17,0.3525984976237928,"Dict(:p25 => 8.0, :p75 => 25.0, :p50 => 16.0, :p90 => 34.8, :p99 => 40.72, :p95 => 36.800000000000004)",8.429289217510668,8.0,0.0,0.0
9,32,0,0,18,0.3608788743882545,"Dict(:p25 => 8.0, :p75 => 28.0, :p50 => 18.5, :p90 => 36.900000000000006, :p99 => 43.760000000000005, :p95 => 39.35000000000001)",8.328071100256508,9.0,0.0,0.0
10,32,0,0,18,0.3863681102362204,"Dict(:p25 => 8.75, :p75 => 30.25, :p50 => 20.0, :p90 => 39.7, :p99 => 46.760000000000005, :p95 => 41.80000000000001)",8.259084468882342,10.0,0.0,0.0
11,31,0,0,19,0.3909264987479748,"Dict(:p25 => 10.5, :p75 => 33.0, :p50 => 21.0, :p90 => 42.0, :p99 => 49.80000000000001, :p95 => 45.000000000000014)",8.213571144042692,11.0,0.0,0.0
12,29,0,0,21,0.3740053050397878,"Dict(:p25 => 11.0, :p75 => 36.0, :p50 => 22.0, :p90 => 44.400000000000006, :p99 => 52.88000000000001, :p95 => 48.400000000000006)",6.593520211114902,12.0,0.0,0.0
13,28,0,0,22,0.36795918367346925,"Dict(:p25 => 10.0, :p75 => 38.25, :p50 => 23.5, :p90 => 46.900000000000006, :p99 => 55.650000000000006, :p95 => 50.95)",6.543832749606036,13.0,0.0,0.0
14,26,0,0,24,0.33165802560575597,"Dict(:p25 => 11.25, :p75 => 40.75, :p50 => 28.0, :p90 => 50.000000000000014, :p99 => 58.5, :p95 => 53.50000000000001)",6.501825430509313,14.0,0.0,0.0
15,25,0,0,25,0.3119470198675496,"Dict(:p25 => 16.0, :p75 => 42.0, :p50 => 31.0, :p90 => 51.2, :p99 => 61.56, :p95 => 56.0)",6.803765885099034,15.0,0.0,0.0
16,25,0,0,25,0.31826972010178123,"Dict(:p25 => 17.0, :p75 => 44.0, :p50 => 32.0, :p90 => 53.2, :p99 => 64.56, :p95 => 58.800000000000004)",6.762029076444898,16.0,0.0,0.0
17,25,0,0,25,0.324313725490196,"Dict(:p25 => 18.0, :p75 => 46.0, :p50 => 33.0, :p90 => 55.00000000000001, :p99 => 67.56000000000002, :p95 => 61.80000000000001)",7.761158884916602,17.0,0.0,0.0
18,25,0,0,25,0.3325768321513003,"Dict(:p25 => 19.0, :p75 => 48.0, :p50 => 34.0, :p90 => 57.60000000000001, :p99 => 70.56, :p95 => 64.80000000000001)",8.4215734064769,18.0,0.0,0.0
19,31,6,0,25,0.3905990783410138,"Dict(:p25 => 10.25, :p75 => 40.0, :p50 => 21.5, :p90 => 56.00000000000003, :p99 => 73.20000000000002, :p95 => 66.00000000000001)",3.831764833850097,15.32258064516129,0.19354838709677424,0.0
20,33,8,0,25,0.401805569384978,"Dict(:p25 => 10.5, :p75 => 38.0, :p50 => 21.5, :p90 => 52.800000000000004, :p99 => 76.08, :p95 => 68.4)",4.520762651299415,15.333333333333334,0.23128518385435393,0.0
21,34,10,0,26,0.3953768285908279,"Dict(:p25 => 10.75, :p75 => 39.25, :p50 => 21.0, :p90 => 52.80000000000001, :p99 => 78.34999999999997, :p95 => 71.10000000000001)",4.707679476686199,15.235294117647058,0.2693617987735635,0.0
22,36,12,0,26,0.39223897264098273,"Dict(:p25 => 11.375, :p75 => 39.75, :p50 => 21.25, :p90 => 54.0, :p99 => 76.57499999999997, :p95 => 64.25)",6.411158009430168,15.333333333333334,0.29428341384863144,0.0
23,39,15,0,26,0.39006039006039006,"Dict(:p25 => 11.0, :p75 => 39.5, :p50 => 21.0, :p90 => 54.2, :p99 => 74.11999999999993, :p95 => 57.1)",10.306716983189208,15.076923076923077,0.3319379033664749,0.0
24,38,15,0,27,0.369494171016048,"Dict(:p25 => 12.125, :p75 => 42.0, :p50 => 22.5, :p90 => 54.90000000000001, :p99 => 77.00999999999988, :p95 => 59.15)",9.656434991205,15.868421052631579,0.3187134502923976,0.0
25,38,15,0,27,0.3658690766061059,"Dict(:p25 => 12.625, :p75 => 44.0, :p50 => 24.0, :p90 => 56.90000000000001, :p99 => 79.00999999999988, :p95 => 61.15)",7.752258553365807,16.86842105263158,0.29981936119550046,0.0
26,41,18,0,27,0.35568231864605826,"Dict(:p25 => 13.0, :p75 => 42.0, :p50 => 24.0, :p90 => 56.0, :p99 => 67.19999999999996, :p95 => 62.0)",7.892263971025553,16.5609756097561,0.3355005567728726,0.0
27,43,20,0,27,0.3533080052191264,"Dict(:p25 => 14.25, :p75 => 39.75, :p50 => 23.0, :p90 => 57.800000000000004, :p99 => 69.63999999999999, :p95 => 63.699999999999996)",5.379322422011633,16.74418604651163,0.3481912144702841,0.0
28,43,20,0,27,0.3506034736532233,"Dict(:p25 => 15.25, :p75 => 41.75, :p50 => 24.5, :p90 => 59.60000000000001, :p99 => 71.63999999999999, :p95 => 65.69999999999999)",5.638551995453503,17.74418604651163,0.3285683806272668,0.0
29,48,25,0,27,0.36569686631286324,"Dict(:p25 => 13.625, :p75 => 35.5, :p50 => 21.75, :p90 => 59.90000000000001, :p99 => 73.76999999999995, :p95 => 66.94999999999999)",2.6475214719328592,16.791666666666668,0.38280603804797364,0.0
30,50,27,0,27,0.3719013062409289,"Dict(:p25 => 13.25, :p75 => 34.875, :p50 => 22.75, :p90 => 60.1, :p99 => 75.58999999999997, :p95 => 67.74999999999999)",2.545312345914324,17.08,0.3868384074941451,0.0
31,50,27,0,27,0.3646175243393601,"Dict(:p25 => 14.5, :p75 => 36.875, :p50 => 23.75, :p90 => 62.1, :p99 => 77.09999999999998, :p95 => 69.19999999999999)",2.681512140755392,18.08,0.3654424778761063,0.0
32,51,28,0,27,0.363008290564548,"Dict(:p25 => 16.0, :p75 => 38.0, :p50 => 23.0, :p90 => 63.0, :p99 => 78.0, :p95 => 71.0)",2.6566522365948324,18.705882352941178,0.35910716487853,0.0
33,52,29,0,27,0.35448262145094733,"Dict(:p25 => 16.0, :p75 => 39.25, :p50 => 23.25, :p90 => 63.70000000000002, :p99 => 75.49, :p95 => 71.9)",2.909629193787468,19.326923076923077,0.3535591274397245,0.0
34,52,29,0,27,0.3519733690966569,"Dict(:p25 => 17.0, :p75 => 40.5, :p50 => 24.5, :p90 => 64.60000000000002, :p99 => 77.49, :p95 => 74.35000000000001)",3.0480740511080926,20.326923076923077,0.3361654901390001,0.0
35,53,30,0,27,0.357902709791198,"Dict(:p25 => 16.5, :p75 => 43.0, :p50 => 25.0, :p90 => 65.4, :p99 => 79.47999999999999, :p95 => 76.0)",3.172449957873524,20.92452830188679,0.333225581434915,0.0
36,52,30,0,28,0.34043478260869575,"Dict(:p25 => 18.625, :p75 => 44.625, :p50 => 27.75, :p90 => 66.80000000000001, :p99 => 81.0, :p95 => 77.80000000000001)",3.202662119416141,21.653846153846153,0.3217652684793004,0.0
37,52,30,0,28,0.33733209519284757,"Dict(:p25 => 18.875, :p75 => 46.125, :p50 => 28.75, :p90 => 67.9, :p99 => 83.0, :p95 => 78.70000000000002)",3.022302449171437,22.653846153846153,0.3075617082408255,0.0
38,57,35,0,28,0.3602504629364487,"Dict(:p25 => 18.5, :p75 => 41.0, :p50 => 27.0, :p90 => 66.00000000000003, :p99 => 85.0, :p95 => 79.20000000000002)",3.3685289711242774,21.57894736842105,0.35643988018827555,0.0
39,59,37,0,28,0.3692290582321278,"Dict(:p25 => 18.5, :p75 => 41.25, :p50 => 27.5, :p90 => 66.00000000000001, :p99 => 87.0, :p95 => 80.60000000000001)",3.5322811669539425,21.8135593220339,0.363004227411007,0.0
40,62,41,0,29,0.35772736943748873,"Dict(:p25 => 18.125, :p75 => 41.0, :p50 => 27.5, :p90 => 57.87500000000001, :p99 => 87.17, :p95 => 80.12500000000001)",3.288769746531086,21.06451612903226,0.39240725188954206,0.0
41,67,46,0,29,0.3791088760519601,"Dict(:p25 => 12.5, :p75 => 41.0, :p50 => 25.5, :p90 => 58.85, :p99 => 89.02000000000001, :p95 => 80.25000000000003)",3.3395129672568085,20.417910447761194,0.42129265950947015,0.0
42,69,48,0,29,0.375436268513335,"Dict(:p25 => 12.75, :p75 => 41.5, :p50 => 25.25, :p90 => 60.150000000000006, :p99 => 90.28000000000003, :p95 => 76.60000000000001)",3.3649456085778557,20.797101449275363,0.4189668232086048,0.0
43,74,53,0,29,0.3828484734734734,"Dict(:p25 => 13.125, :p75 => 35.0, :p50 => 24.5, :p90 => 60.550000000000004, :p99 => 91.35000000000005, :p95 => 78.0)",2.799918894729462,20.324324324324323,0.44030333525014376,0.0
44,75,54,0,29,0.3833243967828417,"Dict(:p25 => 14.0, :p75 => 37.0, :p50 => 25.5, :p90 => 61.8, :p99 => 93.30000000000003, :p95 => 79.3)",2.9698256992484136,21.04,0.4273933248838191,0.0
45,77,57,0,30,0.3702126704071811,"Dict(:p25 => 13.75, :p75 => 38.0, :p50 => 26.5, :p90 => 63.199999999999996, :p99 => 92.92000000000007, :p95 => 74.40000000000003)",2.6808706463010843,20.883116883116884,0.43357885895199333,0.0
46,79,59,0,30,0.3769177228422391,"Dict(:p25 => 13.0, :p75 => 39.0, :p50 => 27.5, :p90 => 64.30000000000001, :p99 => 94.75999999999999, :p95 => 75.35000000000007)",2.789030539985681,21.329113924050635,0.42860684370656954,0.0
47,81,61,0,30,0.3818594411006664,"Dict(:p25 => 13.0, :p75 => 40.0, :p50 => 27.5, :p90 => 65.0, :p99 => 96.60000000000002, :p95 => 76.5)",2.623191370231666,21.77777777777778,0.4239942890736541,0.0
48,85,65,0,30,0.39097707858934494,"Dict(:p25 => 12.25, :p75 => 36.75, :p50 => 24.5, :p90 => 62.599999999999966, :p99 => 98.28000000000009, :p95 => 77.34999999999998)",2.263792030691689,21.705882352941178,0.4333620277379244,0.0
49,88,68,0,30,0.387080476050645,"Dict(:p25 => 12.875, :p75 => 36.75, :p50 => 23.5, :p90 => 62.499999999999986, :p99 => 100.04000000000008, :p95 => 77.78750000000005)",2.341335888361637,21.931818181818183,0.4342439943476213,0.0
50,94,74,0,30,0.40135717169025287,"Dict(:p25 => 12.25, :p75 => 35.8125, :p50 => 22.0, :p90 => 53.0, :p99 => 101.42000000000004, :p95 => 77.46250000000006)",2.298181903370824,21.46808510638298,0.45262847141682294,0.0
51,97,78,0,31,0.40038848692818885,"Dict(:p25 => 12.25, :p75 => 36.25, :p50 => 23.0, :p90 => 53.79999999999998, :p99 => 103.16000000000003, :p95 => 78.30000000000001)",2.3521294038040046,21.515463917525775,0.458251621476099,0.0
52,101,82,0,31,0.39465902885814086,"Dict(:p25 => 12.25, :p75 => 37.0, :p50 => 22.5, :p90 => 54.0, :p99 => 105.0, :p95 => 78.75)",2.214591930377014,21.623762376237625,0.4601603017444602,0.0
53,103,84,0,31,0.3918971257839732,"Dict(:p25 => 12.5, :p75 => 37.75, :p50 => 23.0, :p90 => 55.599999999999994, :p99 => 105.94000000000001, :p95 => 79.97500000000005)",2.322070111522916,22.184466019417474,0.4506978819230525,0.0
54,106,87,0,31,0.38702027460933897,"Dict(:p25 => 12.8125, :p75 => 36.5, :p50 => 22.75, :p90 => 56.5, :p99 => 107.9, :p95 => 80.3125)",2.3776784818493146,22.528301886792452,0.4473546980183938,0.0
55,108,89,0,31,0.3887038202823534,"Dict(:p25 => 12.6875, :p75 => 37.75, :p50 => 23.25, :p90 => 56.89999999999999, :p99 => 108.93, :p95 => 80.63750000000007)",2.3998116998064067,23.09259259259259,0.4389275000742523,0.0
56,109,91,0,32,0.37907054014041863,"Dict(:p25 => 13.75, :p75 => 39.5, :p50 => 24.0, :p90 => 55.400000000000006, :p99 => 110.92, :p95 => 77.00000000000004)",2.4892691691556,23.357798165137616,0.4319493791304223,0.0
57,114,96,0,32,0.3757262263277523,"Dict(:p25 => 14.375, :p75 => 36.75, :p50 => 23.75, :p90 => 55.7, :p99 => 111.87, :p95 => 77.10000000000005)",2.511946606785608,23.289473684210527,0.43990815079129075,0.0
58,117,99,0,32,0.37356711193586545,"Dict(:p25 => 15.25, :p75 => 35.5, :p50 => 23.5, :p90 => 56.39999999999999, :p99 => 113.84, :p95 => 76.40000000000002)",2.1623745763122506,23.666666666666668,0.43662280498683526,0.0
59,119,101,0,32,0.3730418383116243,"Dict(:p25 => 16.0, :p75 => 36.25, :p50 => 24.0, :p90 => 57.0, :p99 => 115.46000000000002, :p95 => 75.90000000000008)",2.197983110934685,24.252100840336134,0.4286878992761347,0.0
60,119,105,4,32,0.39163315020509226,"Dict(:p25 => 14.75, :p75 => 36.875, :p50 => 24.0, :p90 => 58.2, :p99 => 142.50000000000017, :p95 => 78.35000000000008)",2.2042134976370464,23.235294117647058,0.4307930767243606,0.0
61,124,110,4,32,0.39878899004328083,"Dict(:p25 => 14.5, :p75 => 36.375, :p50 => 23.375, :p90 => 57.20000000000002, :p99 => 143.25000000000026, :p95 => 78.97500000000002)",2.3003185458372495,23.258064516129032,0.4366862780188805,0.0
62,129,116,5,32,0.39632443820645036,"Dict(:p25 => 14.5, :p75 => 33.0, :p50 => 24.0, :p90 => 55.20000000000002, :p99 => 137.67999999999998, :p95 => 79.70000000000005)",2.0484312743570676,22.837209302325583,0.44512333107037794,0.0
63,131,118,5,32,0.39064844795207065,"Dict(:p25 => 15.5625, :p75 => 33.0, :p50 => 24.0, :p90 => 55.0, :p99 => 138.5999999999998, :p95 => 80.75)",2.1150818486560405,23.47328244274809,0.43520635511698647,0.0
64,140,127,5,32,0.4036991508430543,"Dict(:p25 => 13.34375, :p75 => 33.25, :p50 => 23.125, :p90 => 50.599999999999966, :p99 => 138.36999999999975, :p95 => 79.32500000000007)",1.9878968806752346,22.9,0.4548747883432849,0.0
65,144,131,5,32,0.4063951756998214,"Dict(:p25 => 13.125, :p75 => 32.8125, :p50 => 23.0625, :p90 => 50.799999999999955, :p99 => 138.5499999999999, :p95 => 79.55000000000007)",2.109532951331852,23.23611111111111,0.45151341568705594,0.0
66,151,138,5,32,0.40231422768198066,"Dict(:p25 => 12.875, :p75 => 31.25, :p50 => 23.25, :p90 => 49.0, :p99 => 139.5, :p95 => 76.75000000000007)",1.8649739774628886,23.112582781456954,0.4591737983642954,0.0
67,159,147,6,32,0.4140825782529731,"Dict(:p25 => 13.0, :p75 => 31.25, :p50 => 21.0, :p90 => 49.14999999999999, :p99 => 140.02499999999984, :p95 => 76.75000000000006)",1.8507231291911543,22.47798742138365,0.47102941228227624,0.0
68,164,153,7,32,0.4213108166253081,"Dict(:p25 => 12.21875, :p75 => 31.5, :p50 => 20.875, :p90 => 50.925, :p99 => 140.8099999999997, :p95 => 75.92500000000024)",1.9392757327644243,22.347560975609756,0.47013775662995383,0.0
69,178,168,8,32,0.43882527630652435,"Dict(:p25 => 10.8125, :p75 => 28.9375, :p50 => 19.0, :p90 => 51.75, :p99 => 140.5299999999999, :p95 => 69.57500000000036)",2.0051210852564405,21.123595505617978,0.4952994262491035,0.0
70,194,184,8,32,0.4439015847274854,"Dict(:p25 => 9.5, :p75 => 27.5, :p50 => 17.625, :p90 => 47.099999999999994, :p99 => 140.07, :p95 => 63.36250000000015)",2.004031547066801,20.298969072164947,0.5163827993696104,0.0
71,200,190,8,32,0.44235284826787424,"Dict(:p25 => 9.5, :p75 => 27.0, :p50 => 17.5625, :p90 => 48.5, :p99 => 134.32749999999993, :p95 => 60.4375000000001)",1.8201682859144899,20.66,0.5073741529525655,0.0
72,208,199,8,33,0.43541183816183815,"Dict(:p25 => 9.46875, :p75 => 26.25, :p50 => 17.3125, :p90 => 45.75000000000003, :p99 => 133.88249999999988, :p95 => 59.650000000000034)",1.725268604850399,20.66826923076923,0.5077511317479915,0.0
73,210,203,8,35,0.4322709776751348,"Dict(:p25 => 9.53125, :p75 => 26.90625, :p50 => 17.25, :p90 => 45.0, :p99 => 133.77749999999997, :p95 => 60.55000000000001)",1.7992684245915158,21.071428571428573,0.492624159268227,0.0
74,212,207,8,37,0.4233386176374865,"Dict(:p25 => 9.9375, :p75 => 26.71875, :p50 => 17.625, :p90 => 45.45, :p99 => 133.78249999999994, :p95 => 57.900000000000034)",1.8373090866170818,21.45754716981132,0.4821181930924068,0.0
75,219,215,8,38,0.4233756852331587,"Dict(:p25 => 10.125, :p75 => 26.1875, :p50 => 17.375, :p90 => 45.599999999999994, :p99 => 133.66499999999996, :p95 => 58.10000000000002)",1.905372450868067,21.58447488584475,0.48159943895604096,0.0
76,225,223,9,39,0.4203994016904704,"Dict(:p25 => 10.125, :p75 => 26.0, :p50 => 17.25, :p90 => 41.799999999999976, :p99 => 133.70999999999998, :p95 => 58.25000000000015)",1.9448675764647143,21.56888888888889,0.4784614327907135,0.0
77,226,225,9,40,0.41846366149502967,"Dict(:p25 => 10.25, :p75 => 25.5, :p50 => 18.125, :p90 => 42.25, :p99 => 133.9375, :p95 => 59.06250000000011)",1.9386346949714692,22.331858407079647,0.46326214994976445,0.0
78,227,227,9,41,0.4194785596255828,"Dict(:p25 => 10.5, :p75 => 25.375, :p50 => 18.25, :p90 => 42.60000000000002, :p99 => 134.185, :p95 => 59.875000000000064)",1.9074365939227136,23.105726872246695,0.4494131184303909,0.0
