time,nagents,#193,#194,#195,#196,#197,#198,#199,#200,#201,#202,#203
56,118,103,0,35,87.0,0.2222222222222222,"Dict{String, Real}(""n_edges"" => 17, ""density"" => 0.002462697377951615, ""avg_degree"" => 0.2627118644067797, ""n_nodes"" => 118, ""max_degree"" => 4)",0.3255687912114338,"Dict(:p25 => 17.75, :p75 => 42.275000000000006, :p50 => 27.25, :p90 => 50.218999999999994, :p99 => 89.184, :p95 => 71.45000000000002)",3.78528468627204,22.016949152542374,0.42118448350099813
57,122,107,0,35,85.5,0.35294117647058826,"Dict{String, Real}(""n_edges"" => 17, ""density"" => 0.002303210947026148, ""avg_degree"" => 0.23770491803278687, ""n_nodes"" => 122, ""max_degree"" => 4)",0.336570973537174,"Dict(:p25 => 17.1875, :p75 => 43.4875, :p50 => 27.0, :p90 => 49.949999999999996, :p99 => 89.99200000000003, :p95 => 70.85000000000001)",3.7844775522816505,22.262295081967213,0.4224631207899756
58,124,109,0,35,80.0,0.3333333333333333,"Dict{String, Real}(""n_edges"" => 15, ""density"" => 0.001966955153422502, ""avg_degree"" => 0.20161290322580644, ""n_nodes"" => 124, ""max_degree"" => 4)",0.33770312770130384,"Dict(:p25 => 16.9375, :p75 => 44.1125, :p50 => 27.125, :p90 => 50.85, :p99 => 90.89600000000004, :p95 => 71.70000000000002)",3.9414545169892836,22.887096774193548,0.4139102957557572
59,135,120,0,35,80.25,0.4,"Dict{String, Real}(""n_edges"" => 15, ""density"" => 0.001658374792703151, ""avg_degree"" => 0.17777777777777778, ""n_nodes"" => 135, ""max_degree"" => 3)",0.3438543772514371,"Dict(:p25 => 15.625, :p75 => 40.75, :p50 => 24.25, :p90 => 50.75, :p99 => 91.36799999999998, :p95 => 66.58000000000013)",4.107989042856295,21.94074074074074,0.44574986870733
60,141,130,4,35,161.2,0.5925925925925926,"Dict{String, Real}(""n_edges"" => 27, ""density"" => 0.002735562310030395, ""avg_degree"" => 0.24113475177304963, ""n_nodes"" => 141, ""max_degree"" => 3)",0.34489809190825915,"Dict(:p25 => 16.0, :p75 => 38.0, :p50 => 24.0, :p90 => 49.75, :p99 => 92.79999999999998, :p95 => 70.90000000000019)",3.1306498408151975,20.26241134751773,0.46371112881885246
61,148,137,4,35,164.64999999999998,0.5714285714285714,"Dict{String, Real}(""n_edges"" => 28, ""density"" => 0.002574002574002574, ""avg_degree"" => 0.24324324324324326, ""n_nodes"" => 148, ""max_degree"" => 3)",0.3531223857924011,"Dict(:p25 => 16.0, :p75 => 38.8125, :p50 => 21.9, :p90 => 49.70900000000001, :p99 => 94.06, :p95 => 69.96000000000029)",3.0160161581819387,20.256756756756758,0.4682986856102267
62,157,149,5,37,170.175,0.5666666666666667,"Dict{String, Real}(""n_edges"" => 30, ""density"" => 0.002449779519843214, ""avg_degree"" => 0.2484076433121019, ""n_nodes"" => 157, ""max_degree"" => 3)",0.34558466903272245,"Dict(:p25 => 16.0, :p75 => 34.75, :p50 => 21.0, :p90 => 48.405, :p99 => 95.44, :p95 => 67.38000000000017)",2.9822275231317157,18.96815286624204,0.48685690819726823
63,170,162,5,37,208.925,0.5,"Dict{String, Real}(""n_edges"" => 34, ""density"" => 0.002366863905325444, ""avg_degree"" => 0.2823529411764706, ""n_nodes"" => 170, ""max_degree"" => 3)",0.33768574564111087,"Dict(:p25 => 15.40625, :p75 => 30.43125, :p50 => 20.125, :p90 => 46.67999999999999, :p99 => 96.31, :p95 => 59.44500000000006)",2.489452910193811,18.441176470588236,0.5035800731775963
64,179,171,5,37,215.425,0.5135135135135135,"Dict{String, Real}(""n_edges"" => 35, ""density"" => 0.0021969744523256543, ""avg_degree"" => 0.27932960893854747, ""n_nodes"" => 179, ""max_degree"" => 4)",0.33565846346886086,"Dict(:p25 => 15.5, :p75 => 29.4375, :p50 => 20.0, :p90 => 45.27499999999997, :p99 => 98.0, :p95 => 58.34000000000013)",2.279332484790889,18.463687150837988,0.5039393504001892
65,186,178,5,37,212.675,0.5365853658536586,"Dict{String, Real}(""n_edges"" => 39, ""density"" => 0.002266782911944202, ""avg_degree"" => 0.3010752688172043, ""n_nodes"" => 186, ""max_degree"" => 4)",0.3423010494357457,"Dict(:p25 => 15.09375, :p75 => 29.0, :p50 => 20.0, :p90 => 44.875, :p99 => 99.14999999999998, :p95 => 57.54375000000002)",2.3805964334423955,18.731182795698924,0.49769144352678296
66,193,185,5,37,241.7425,0.4782608695652174,"Dict{String, Real}(""n_edges"" => 43, ""density"" => 0.002320811744386874, ""avg_degree"" => 0.34196891191709844, ""n_nodes"" => 193, ""max_degree"" => 4)",0.34885112112304495,"Dict(:p25 => 14.25, :p75 => 28.25, :p50 => 19.5, :p90 => 45.500000000000014, :p99 => 100.07999999999998, :p95 => 58.29000000000002)",2.246761811002192,19.015544041450777,0.49160113509621484
67,198,191,6,37,268.19249999999994,0.5,"Dict{String, Real}(""n_edges"" => 46, ""density"" => 0.002358611495667333, ""avg_degree"" => 0.36363636363636365, ""n_nodes"" => 198, ""max_degree"" => 5)",0.35139394073436114,"Dict(:p25 => 13.5625, :p75 => 26.375, :p50 => 19.6875, :p90 => 44.825, :p99 => 100.06, :p95 => 55.600000000000136)",2.321582151785538,19.171717171717173,0.48151962193058084
68,200,195,7,38,216.70999999999998,0.2978723404255319,"Dict{String, Real}(""n_edges"" => 42, ""density"" => 0.0021105527638190956, ""avg_degree"" => 0.35, ""n_nodes"" => 200, ""max_degree"" => 6)",0.34297187252198413,"Dict(:p25 => 14.4375, :p75 => 27.0, :p50 => 20.25, :p90 => 45.074999999999996, :p99 => 101.01999999999998, :p95 => 56.200000000000045)",2.169394350828498,19.29,0.4644971487817524
69,209,205,8,38,243.7975,0.3018867924528302,"Dict{String, Real}(""n_edges"" => 48, ""density"" => 0.002208317997791682, ""avg_degree"" => 0.3827751196172249, ""n_nodes"" => 209, ""max_degree"" => 6)",0.3457652962801778,"Dict(:p25 => 13.5, :p75 => 26.25, :p50 => 19.25, :p90 => 42.093999999999994, :p99 => 101.77599999999997, :p95 => 56.23000000000003)",2.2060355179161784,19.086124401913874,0.4660591746921259
70,213,209,8,38,235.0475,0.37037037037037035,"Dict{String, Real}(""n_edges"" => 49, ""density"" => 0.002170254229781203, ""avg_degree"" => 0.38497652582159625, ""n_nodes"" => 213, ""max_degree"" => 6)",0.35517773564988664,"Dict(:p25 => 13.75, :p75 => 27.25, :p50 => 19.5, :p90 => 43.376000000000005, :p99 => 102.66399999999999, :p95 => 58.20500000000007)",2.1731115878494505,19.708920187793428,0.45331892897802883
71,219,215,8,38,245.3975,0.3103448275862069,"Dict{String, Real}(""n_edges"" => 49, ""density"" => 0.00205269992878388, ""avg_degree"" => 0.4018264840182648, ""n_nodes"" => 219, ""max_degree"" => 6)",0.3529463044258345,"Dict(:p25 => 13.75, :p75 => 27.325, :p50 => 19.25, :p90 => 44.025, :p99 => 102.67599999999999, :p95 => 56.679500000000075)",2.002481255850429,20.141552511415526,0.4470061873129547
72,226,223,8,39,249.39749999999998,0.375,"Dict{String, Real}(""n_edges"" => 54, ""density"" => 0.0021238938053097347, ""avg_degree"" => 0.43805309734513276, ""n_nodes"" => 226, ""max_degree"" => 5)",0.35347817065337095,"Dict(:p25 => 13.75, :p75 => 27.6625, :p50 => 19.25, :p90 => 45.0625, :p99 => 100.525, :p95 => 56.35000000000004)",2.072918886812853,20.446902654867255,0.44589915602683416
73,239,236,8,39,250.81500000000003,0.40298507462686567,"Dict{String, Real}(""n_edges"" => 58, ""density"" => 0.002039309447628424, ""avg_degree"" => 0.4351464435146444, ""n_nodes"" => 239, ""max_degree"" => 4)",0.3572805367618501,"Dict(:p25 => 13.25, :p75 => 27.2625, :p50 => 18.999999999999996, :p90 => 44.31499999999998, :p99 => 98.70599999999973, :p95 => 55.39500000000003)",2.310615889768128,20.280334728033473,0.45637857346950583
74,247,244,8,39,255.365,0.463768115942029,"Dict{String, Real}(""n_edges"" => 60, ""density"" => 0.0019749185346104475, ""avg_degree"" => 0.4251012145748988, ""n_nodes"" => 247, ""max_degree"" => 4)",0.3624009361202305,"Dict(:p25 => 12.8125, :p75 => 27.8125, :p50 => 18.75, :p90 => 39.58800000000002, :p99 => 98.80199999999991, :p95 => 56.175000000000004)",2.4817281373883775,20.591093117408906,0.45323432905443384
75,252,250,8,40,272.4225,0.3939393939393939,"Dict{String, Real}(""n_edges"" => 56, ""density"" => 0.0017706949977866313, ""avg_degree"" => 0.39285714285714285, ""n_nodes"" => 252, ""max_degree"" => 4)",0.3579484837864344,"Dict(:p25 => 12.96875, :p75 => 27.40625, :p50 => 18.75, :p90 => 39.2275, :p99 => 97.17899999999986, :p95 => 54.656250000000014)",2.4988568080367255,21.03968253968254,0.4468140204654727
76,260,260,9,41,297.75499999999994,0.3,"Dict{String, Real}(""n_edges"" => 68, ""density"" => 0.0020196020196020198, ""avg_degree"" => 0.45, ""n_nodes"" => 260, ""max_degree"" => 5)",0.3603550265789768,"Dict(:p25 => 12.96875, :p75 => 27.28125, :p50 => 17.75, :p90 => 38.8, :p99 => 89.44236249999972, :p95 => 55.40625000000003)",2.7663187368643767,20.953846153846154,0.4474161301253812
77,269,269,9,41,304.605,0.3103448275862069,"Dict{String, Real}(""n_edges"" => 72, ""density"" => 0.0019974477057093714, ""avg_degree"" => 0.4646840148698885, ""n_nodes"" => 269, ""max_degree"" => 5)",0.36504473050306263,"Dict(:p25 => 12.5, :p75 => 26.875, :p50 => 17.375, :p90 => 38.62999999999999, :p99 => 89.64034999999993, :p95 => 55.020000000000024)",2.5857937394100876,21.219330855018587,0.44620606831082976
78,279,282,10,43,374.3125,0.29,"Dict{String, Real}(""n_edges"" => 85, ""density"" => 0.0021917949511358653, ""avg_degree"" => 0.5268817204301075, ""n_nodes"" => 279, ""max_degree"" => 5)",0.35427363626991415,"Dict(:p25 => 12.75, :p75 => 25.375, :p50 => 17.375, :p90 => 37.004999999999995, :p99 => 78.73587499999965, :p95 => 54.03000000000001)",2.44215266083138,20.982078853046595,0.4540570856186317
79,295,300,11,44,428.42575000000005,0.2894736842105263,"Dict{String, Real}(""n_edges"" => 99, ""density"" => 0.002282947077135939, ""avg_degree"" => 0.5457627118644067, ""n_nodes"" => 295, ""max_degree"" => 5)",0.35344678393885953,"Dict(:p25 => 12.875, :p75 => 23.6, :p50 => 16.625, :p90 => 36.900000000000006, :p99 => 88.951425, :p95 => 54.0)",2.263057327197021,20.48813559322034,0.4683047482304905
80,308,313,11,44,455.30075000000005,0.28,"Dict{String, Real}(""n_edges"" => 108, ""density"" => 0.0022843605905495156, ""avg_degree"" => 0.577922077922078, ""n_nodes"" => 308, ""max_degree"" => 6)",0.3527990523093445,"Dict(:p25 => 12.75, :p75 => 22.8125, :p50 => 16.4375, :p90 => 37.2875, :p99 => 88.90631250000007, :p95 => 52.550500000000014)",2.274266205283917,20.58116883116883,0.4698726498300563
81,324,330,11,45,540.3971250000001,0.3157894736842105,"Dict{String, Real}(""n_edges"" => 134, ""density"" => 0.0025608684019416735, ""avg_degree"" => 0.6790123456790124, ""n_nodes"" => 324, ""max_degree"" => 10)",0.35498691115077396,"Dict(:p25 => 11.84375, :p75 => 21.5, :p50 => 16.0, :p90 => 35.150000000000034, :p99 => 86.1529624999998, :p95 => 46.93625000000003)",2.302847752151845,20.354938271604937,0.4771539419125974
82,339,346,11,46,583.7861875000001,0.3212121212121212,"Dict{String, Real}(""n_edges"" => 144, ""density"" => 0.002513483793265958, ""avg_degree"" => 0.6991150442477876, ""n_nodes"" => 339, ""max_degree"" => 10)",0.3531679254646043,"Dict(:p25 => 11.725, :p75 => 21.0, :p50 => 16.0, :p90 => 31.996000000000002, :p99 => 83.40935000000003, :p95 => 48.30000000000003)",2.300491543074588,20.327433628318584,0.4813554852659341
83,342,356,13,51,622.8639999999999,0.25906735751295334,"Dict{String, Real}(""n_edges"" => 161, ""density"" => 0.002761057090428907, ""avg_degree"" => 0.8333333333333334, ""n_nodes"" => 342, ""max_degree"" => 10)",0.3420183532724834,"Dict(:p25 => 11.703125, :p75 => 21.125, :p50 => 16.0625, :p90 => 31.920500000000025, :p99 => 78.46767499999989, :p95 => 41.89875000000011)",2.329883400771302,20.049707602339183,0.4736334662917563
84,350,369,14,55,871.6421249999997,0.2777777777777778,"Dict{String, Real}(""n_edges"" => 221, ""density"" => 0.003618501841997544, ""avg_degree"" => 1.1457142857142857, ""n_nodes"" => 350, ""max_degree"" => 13)",0.33771973932929855,"Dict(:p25 => 11.78125, :p75 => 21.09375, :p50 => 16.0625, :p90 => 30.53750000000001, :p99 => 78.62307499999997, :p95 => 40.82000000000005)",2.462233706334178,19.86285714285714,0.47186749958901864
85,359,380,14,57,910.9171249999997,0.254416961130742,"Dict{String, Real}(""n_edges"" => 231, ""density"" => 0.0035947153016604163, ""avg_degree"" => 1.158774373259053, ""n_nodes"" => 359, ""max_degree"" => 13)",0.3383032053049606,"Dict(:p25 => 11.65625, :p75 => 20.75, :p50 => 15.875, :p90 => 30.05000000000001, :p99 => 81.85660000000001, :p95 => 39.0125)",2.395928392940499,20.158774373259053,0.4661706342714995
86,365,389,14,60,928.2921249999997,0.2857142857142857,"Dict{String, Real}(""n_edges"" => 239, ""density"" => 0.0035977720909227758, ""avg_degree"" => 1.1561643835616437, ""n_nodes"" => 365, ""max_degree"" => 13)",0.3408621030249648,"Dict(:p25 => 11.375, :p75 => 21.0, :p50 => 15.875, :p90 => 30.400000000000006, :p99 => 82.76030000000002, :p95 => 38.28900000000001)",2.52021175968092,20.484931506849314,0.4583187528512094
87,377,405,14,64,893.0110312499997,0.28169014084507044,"Dict{String, Real}(""n_edges"" => 234, ""density"" => 0.003301540719002201, ""avg_degree"" => 1.0875331564986737, ""n_nodes"" => 377, ""max_degree"" => 13)",0.3382241506162533,"Dict(:p25 => 11.243749999999999, :p75 => 20.625, :p50 => 15.5, :p90 => 29.275000000000013, :p99 => 85.06230000000001, :p95 => 37.23100000000007)",2.508982243303551,20.392572944297083,0.46186140100525264
88,382,416,16,68,903.0271249999996,0.3087719298245614,"Dict{String, Real}(""n_edges"" => 237, ""density"" => 0.003256791853897844, ""avg_degree"" => 1.0628272251308901, ""n_nodes"" => 382, ""max_degree"" => 11)",0.3394445624880149,"Dict(:p25 => 11.201562499999998, :p75 => 20.374453125, :p50 => 15.5, :p90 => 29.01250000000004, :p99 => 81.42484999999998, :p95 => 41.43125000000006)",2.359671122258481,20.340314136125656,0.45516249233526707
89,390,428,18,70,908.6065312499996,0.3485915492957746,"Dict{String, Real}(""n_edges"" => 236, ""density"" => 0.003111198998088458, ""avg_degree"" => 1.0538461538461539, ""n_nodes"" => 390, ""max_degree"" => 13)",0.3364530315728369,"Dict(:p25 => 11.14375, :p75 => 20.625, :p50 => 15.5, :p90 => 28.0, :p99 => 71.38417500000004, :p95 => 39.83250000000001)",2.5648223289383085,20.294871794871796,0.4487736689505484
90,403,443,18,72,953.1464531249998,0.30132450331125826,"Dict{String, Real}(""n_edges"" => 256, ""density"" => 0.0031603767761687837, ""avg_degree"" => 1.064516129032258, ""n_nodes"" => 403, ""max_degree"" => 9)",0.3400187308503557,"Dict(:p25 => 10.3875, :p75 => 20.6875, :p50 => 15.0, :p90 => 27.875000000000004, :p99 => 67.93289999999988, :p95 => 40.35000000000001)",2.5748275919449184,20.411910669975185,0.4497366276147954
91,410,454,19,75,953.6859765625,0.2828282828282828,"Dict{String, Real}(""n_edges"" => 252, ""density"" => 0.0030055459478800168, ""avg_degree"" => 1.0195121951219512, ""n_nodes"" => 410, ""max_degree"" => 9)",0.3392572063972499,"Dict(:p25 => 10.375, :p75 => 20.875, :p50 => 14.89, :p90 => 28.012500000000003, :p99 => 67.6980499999999, :p95 => 40.2625)",2.6246020659270104,20.521951219512196,0.4425713242157381
92,410,462,20,82,1000.6268359375001,0.26644736842105265,"Dict{String, Real}(""n_edges"" => 267, ""density"" => 0.003184447492396684, ""avg_degree"" => 1.051219512195122, ""n_nodes"" => 410, ""max_degree"" => 12)",0.33538170774554676,"Dict(:p25 => 10.552499999999998, :p75 => 21.16875, :p50 => 14.78125, :p90 => 28.162062500000008, :p99 => 67.84840624999994, :p95 => 41.44484667968753)",2.716242512890711,20.71219512195122,0.4309065634226761
93,415,470,22,83,1184.5400781250005,0.2962962962962963,"Dict{String, Real}(""n_edges"" => 291, ""density"" => 0.0033874628950584947, ""avg_degree"" => 1.1036144578313254, ""n_nodes"" => 415, ""max_degree"" => 11)",0.3411424776139149,"Dict(:p25 => 10.475, :p75 => 21.39375, :p50 => 14.75, :p90 => 28.297375000000013, :p99 => 67.79161875000003, :p95 => 42.97412304687503)",2.7107915683891317,20.920481927710842,0.4174336600028308
94,429,486,22,85,1218.4327578125008,0.3383233532934132,"Dict{String, Real}(""n_edges"" => 301, ""density"" => 0.0032786528113630917, ""avg_degree"" => 1.1002331002331003, ""n_nodes"" => 429, ""max_degree"" => 11)",0.33626810605364676,"Dict(:p25 => 10.375, :p75 => 20.625, :p50 => 14.625, :p90 => 27.650000000000006, :p99 => 66.60763750000001, :p95 => 39.275000000000105)",2.875713869353346,21.032634032634032,0.4216114891056706
95,436,493,22,85,1242.8635390625004,0.3659942363112392,"Dict{String, Real}(""n_edges"" => 313, ""density"" => 0.0033006432563534747, ""avg_degree"" => 1.1330275229357798, ""n_nodes"" => 436, ""max_degree"" => 11)",0.34311298651555,"Dict(:p25 => 10.215976562499998, :p75 => 20.953125, :p50 => 14.8125, :p90 => 27.93750000000002, :p99 => 67.598296875, :p95 => 36.56250000000007)",2.8532737147062273,21.678899082568808,0.41206899563996946
96,436,501,24,91,1253.4665703125004,0.32122905027932963,"Dict{String, Real}(""n_edges"" => 322, ""density"" => 0.00339554993145629, ""avg_degree"" => 1.194954128440367, ""n_nodes"" => 436, ""max_degree"" => 15)",0.33646907810204607,"Dict(:p25 => 10.49921875, :p75 => 21.03125, :p50 => 15.1296875, :p90 => 27.87500000000003, :p99 => 67.82904687499999, :p95 => 34.90000000000008)",2.9120818357110108,21.908256880733944,0.4056324243541869
97,450,518,24,94,1326.8519765625003,0.3577023498694517,"Dict{String, Real}(""n_edges"" => 344, ""density"" => 0.003405097748082158, ""avg_degree"" => 1.2377777777777779, ""n_nodes"" => 450, ""max_degree"" => 15)",0.33241919796488606,"Dict(:p25 => 10.25, :p75 => 20.75, :p50 => 14.90625, :p90 => 26.540625000000002, :p99 => 68.27786249999998, :p95 => 32.61875000000008)",3.178830840110678,21.988888888888887,0.41254842513053736
98,465,538,25,98,1318.5619140625,0.4065040650406504,"Dict{String, Real}(""n_edges"" => 322, ""density"" => 0.002984797923618836, ""avg_degree"" => 1.1716738197424892, ""n_nodes"" => 465, ""max_degree"" => 12)",0.33130414383306217,"Dict(:p25 => 10.0625, :p75 => 20.1875, :p50 => 14.75, :p90 => 26.10000000000001, :p99 => 68.6968, :p95 => 31.740183593750082)",3.1271837789798234,21.703225806451613,0.4200959772245876
99,472,552,25,105,1417.7894970703128,0.380352644836272,"Dict{String, Real}(""n_edges"" => 344, ""density"" => 0.0030947497211126704, ""avg_degree"" => 1.2494714587737843, ""n_nodes"" => 472, ""max_degree"" => 12)",0.32809611347374945,"Dict(:p25 => 10.0, :p75 => 20.0, :p50 => 14.75, :p90 => 25.84500000000001, :p99 => 63.49551718749974, :p95 => 30.167187500000004)",3.164916537721667,21.838983050847457,0.4218231026749011
100,482,566,25,109,1471.0190352539064,0.3925,"Dict{String, Real}(""n_edges"" => 344, ""density"" => 0.002967538237247781, ""avg_degree"" => 1.2277432712215322, ""n_nodes"" => 482, ""max_degree"" => 12)",0.3275147696510361,"Dict(:p25 => 10.0, :p75 => 19.75, :p50 => 14.53125, :p90 => 25.625, :p99 => 63.60490781249998, :p95 => 30.11390429687501)",3.075890681809161,22.08298755186722,0.421920050023312
101,492,580,26,112,1613.1866852539056,0.36261261261261263,"Dict{String, Real}(""n_edges"" => 377, ""density"" => 0.0031212226582550957, ""avg_degree"" => 1.3279352226720649, ""n_nodes"" => 492, ""max_degree"" => 15)",0.3233467846422111,"Dict(:p25 => 9.93171875, :p75 => 19.69375, :p50 => 14.749999999999996, :p90 => 24.737500000000004, :p99 => 64.00429843749984, :p95 => 29.306250000000006)",3.1850603905623225,22.17479674796748,0.41970520071836837
102,505,602,31,116,1808.9932002929684,0.3404255319148936,"Dict{String, Real}(""n_edges"" => 427, ""density"" => 0.0033553355335533552, ""avg_degree"" => 1.5088757396449703, ""n_nodes"" => 505, ""max_degree"" => 18)",0.32392550402586195,"Dict(:p25 => 9.5625, :p75 => 19.056500000000003, :p50 => 14.0, :p90 => 24.15875, :p99 => 63.27976542968736, :p95 => 29.368562500000003)",3.1937808893272983,21.62970297029703,0.4260980780857542
103,508,614,33,123,1682.4155248779302,0.32695984703632885,"Dict{String, Real}(""n_edges"" => 431, ""density"" => 0.0033468449579897187, ""avg_degree"" => 1.507843137254902, ""n_nodes"" => 508, ""max_degree"" => 13)",0.3229257834098169,"Dict(:p25 => 9.359375, :p75 => 18.875, :p50 => 14.125, :p90 => 24.20625, :p99 => 63.15391567382816, :p95 => 29.961875000000003)",3.1852790967834155,21.69291338582677,0.422427368992669
