time,#101,#102,#103,#104,#105,#106,#107,#108,#109,#110,#111,nagents
50,3.485669734216887,"Dict{String, Real}(""unique_cultures"" => 37, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01806640625)",0.0,0.0,26,24,"Dict(""blue_proportion"" => 0.48, ""red_proportion"" => 0.52)","Dict(:p25 => 22.0, :p75 => 86.5, :p50 => 54.0, :p90 => 112.0, :p99 => 151.15999999999997, :p95 => 127.49999999999997)",5.043523599766821,0,57,50
51,3.5306565457863925,"Dict{String, Real}(""unique_cultures"" => 38, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0185546875)",0.0,0.0,24,26,"Dict(""blue_proportion"" => 0.52, ""red_proportion"" => 0.48)","Dict(:p25 => 19.75, :p75 => 88.5, :p50 => 55.0, :p90 => 114.00000000000003, :p99 => 152.68999999999994, :p95 => 130.04999999999995)",4.902550895775677,0,57,50
52,3.5029306585639937,"Dict{String, Real}(""unique_cultures"" => 37, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01806640625)",0.0,0.0,24,26,"Dict(""blue_proportion"" => 0.52, ""red_proportion"" => 0.48)","Dict(:p25 => 20.5, :p75 => 90.5, :p50 => 56.0, :p90 => 116.0, :p99 => 155.17999999999995, :p95 => 132.59999999999997)",4.977397835368973,0,57,50
53,3.541121508661682,"Dict{String, Real}(""unique_cultures"" => 38, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0185546875)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 21.25, :p75 => 92.75, :p50 => 57.0, :p90 => 118.00000000000003, :p99 => 157.66999999999996, :p95 => 135.14999999999998)",4.813153889142943,0,57,50
54,3.5306565457863917,"Dict{String, Real}(""unique_cultures"" => 38, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0185546875)",0.0,0.0,20,30,"Dict(""blue_proportion"" => 0.6, ""red_proportion"" => 0.4)","Dict(:p25 => 22.25, :p75 => 95.5, :p50 => 58.0, :p90 => 120.0, :p99 => 159.66999999999996, :p95 => 137.14999999999998)",4.938593542436113,0,57,50
55,3.4647398084663052,"Dict{String, Real}(""unique_cultures"" => 36, ""max_possible"" => 2048, ""diversity_ratio"" => 0.017578125)",0.0,0.0,20,30,"Dict(""blue_proportion"" => 0.6, ""red_proportion"" => 0.4)","Dict(:p25 => 22.5, :p75 => 96.75, :p50 => 59.0, :p90 => 122.00000000000003, :p99 => 162.66999999999996, :p95 => 139.69999999999996)",4.972593631786208,0,58,50
56,3.4129570354249843,"Dict{String, Real}(""unique_cultures"" => 34, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0166015625)",0.0,0.0,21,29,"Dict(""blue_proportion"" => 0.58, ""red_proportion"" => 0.42)","Dict(:p25 => 22.5, :p75 => 99.0, :p50 => 60.0, :p90 => 124.0, :p99 => 165.17999999999995, :p95 => 140.59999999999997)",5.052338905908592,0,58,50
57,3.3697127545429817,"Dict{String, Real}(""unique_cultures"" => 34, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0166015625)",0.0,0.0,21,29,"Dict(""blue_proportion"" => 0.58, ""red_proportion"" => 0.42)","Dict(:p25 => 23.25, :p75 => 101.0, :p50 => 60.5, :p90 => 126.00000000000003, :p99 => 167.66999999999996, :p95 => 143.14999999999998)",4.892657019436834,0,58,50
58,3.353836259576714,"Dict{String, Real}(""unique_cultures"" => 33, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01611328125)",0.0,0.0,24,26,"Dict(""blue_proportion"" => 0.52, ""red_proportion"" => 0.48)","Dict(:p25 => 23.25, :p75 => 103.75, :p50 => 61.5, :p90 => 128.0, :p99 => 169.66999999999996, :p95 => 145.69999999999996)",4.780596663379112,0,59,50
59,3.430217959772091,"Dict{String, Real}(""unique_cultures"" => 35, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01708984375)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 23.5, :p75 => 105.0, :p50 => 62.5, :p90 => 130.00000000000003, :p99 => 171.66999999999996, :p95 => 147.69999999999996)",4.7082542241839604,0,59,50
60,3.4183685675159614,"Dict{String, Real}(""unique_cultures"" => 35, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01708984375)",0.0,0.0,18,32,"Dict(""blue_proportion"" => 0.64, ""red_proportion"" => 0.36)","Dict(:p25 => 19.0, :p75 => 95.5, :p50 => 42.0, :p90 => 124.2, :p99 => 174.66999999999996, :p95 => 145.29999999999993)",5.218907846110075,4,60,50
61,3.3142609800981866,"Dict{String, Real}(""unique_cultures"" => 32, ""max_possible"" => 2048, ""diversity_ratio"" => 0.015625)",0.0,0.0,21,29,"Dict(""blue_proportion"" => 0.58, ""red_proportion"" => 0.42)","Dict(:p25 => 19.75, :p75 => 97.5, :p50 => 43.0, :p90 => 126.2, :p99 => 177.66999999999996, :p95 => 147.8499999999999)",5.22679634996905,5,60,50
62,3.3037960172228953,"Dict{String, Real}(""unique_cultures"" => 32, ""max_possible"" => 2048, ""diversity_ratio"" => 0.015625)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 20.25, :p75 => 97.5, :p50 => 41.5, :p90 => 128.2, :p99 => 180.66999999999996, :p95 => 150.8499999999999)",4.954001188137334,6,61,50
63,3.4738203419607565,"Dict{String, Real}(""unique_cultures"" => 37, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01806640625)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 19.25, :p75 => 99.25, :p50 => 42.5, :p90 => 129.4, :p99 => 183.66999999999996, :p95 => 152.8499999999999)",4.8276746666187975,6,61,50
64,3.435629491863068,"Dict{String, Real}(""unique_cultures"" => 36, ""max_possible"" => 2048, ""diversity_ratio"" => 0.017578125)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 20.0, :p75 => 101.0, :p50 => 44.0, :p90 => 131.5, :p99 => 186.66999999999996, :p95 => 155.29999999999993)",4.88167351290704,6,63,50
65,3.485669734216887,"Dict{String, Real}(""unique_cultures"" => 37, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01806640625)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 19.5, :p75 => 103.0, :p50 => 45.0, :p90 => 133.60000000000002, :p99 => 189.66999999999996, :p95 => 157.8499999999999)",4.896439793308242,6,63,50
66,3.5029306585639937,"Dict{String, Real}(""unique_cultures"" => 37, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01806640625)",0.0,0.0,25,25,"Dict(""blue_proportion"" => 0.5, ""red_proportion"" => 0.5)","Dict(:p25 => 19.0, :p75 => 104.25, :p50 => 45.5, :p90 => 135.6, :p99 => 192.66999999999996, :p95 => 160.8499999999999)",4.871309944517427,6,64,50
67,3.380177717418273,"Dict{String, Real}(""unique_cultures"" => 34, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0166015625)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 18.25, :p75 => 104.75, :p50 => 44.5, :p90 => 137.60000000000002, :p99 => 195.66999999999996, :p95 => 162.8499999999999)",4.9563151813806225,7,65,50
68,3.377893145395637,"Dict{String, Real}(""unique_cultures"" => 33, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01611328125)",0.0,0.0,21,29,"Dict(""blue_proportion"" => 0.58, ""red_proportion"" => 0.42)","Dict(:p25 => 16.0, :p75 => 98.75, :p50 => 44.0, :p90 => 129.8, :p99 => 197.66999999999996, :p95 => 164.8499999999999)",5.153609545805088,8,65,50
69,3.4356294918630685,"Dict{String, Real}(""unique_cultures"" => 36, ""max_possible"" => 2048, ""diversity_ratio"" => 0.017578125)",0.0,0.0,20,30,"Dict(""blue_proportion"" => 0.6, ""red_proportion"" => 0.4)","Dict(:p25 => 15.0, :p75 => 81.5, :p50 => 37.0, :p90 => 129.10000000000002, :p99 => 200.17999999999995, :p95 => 167.39999999999992)",3.8678234659080504,11,66,50
70,3.4424254533348844,"Dict{String, Real}(""unique_cultures"" => 36, ""max_possible"" => 2048, ""diversity_ratio"" => 0.017578125)",0.0,0.0,19,31,"Dict(""blue_proportion"" => 0.62, ""red_proportion"" => 0.38)","Dict(:p25 => 16.0, :p75 => 82.5, :p50 => 38.0, :p90 => 132.0, :p99 => 203.17999999999995, :p95 => 169.94999999999993)",3.877928300998444,11,67,50
71,3.398823071146219,"Dict{String, Real}(""unique_cultures"" => 34, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0166015625)",0.0,0.0,19,31,"Dict(""blue_proportion"" => 0.62, ""red_proportion"" => 0.38)","Dict(:p25 => 16.25, :p75 => 83.5, :p50 => 39.0, :p90 => 134.0, :p99 => 206.17999999999998, :p95 => 172.39999999999992)",3.9108473585410413,11,67,50
72,3.3815621467991113,"Dict{String, Real}(""unique_cultures"" => 33, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01611328125)",0.0,0.0,19,31,"Dict(""blue_proportion"" => 0.62, ""red_proportion"" => 0.38)","Dict(:p25 => 17.0, :p75 => 84.5, :p50 => 39.0, :p90 => 136.0, :p99 => 209.17999999999995, :p95 => 174.8499999999999)",3.9422130854458763,11,68,50
73,3.339702295297948,"Dict{String, Real}(""unique_cultures"" => 32, ""max_possible"" => 2048, ""diversity_ratio"" => 0.015625)",0.0,0.0,20,30,"Dict(""blue_proportion"" => 0.6, ""red_proportion"" => 0.4)","Dict(:p25 => 19.5, :p75 => 85.5, :p50 => 40.5, :p90 => 138.0, :p99 => 212.17999999999995, :p95 => 177.29999999999993)",3.7454088205998857,11,71,50
74,3.50972662003581,"Dict{String, Real}(""unique_cultures"" => 37, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01806640625)",0.0,0.0,19,31,"Dict(""blue_proportion"" => 0.62, ""red_proportion"" => 0.38)","Dict(:p25 => 15.25, :p75 => 83.5, :p50 => 35.5, :p90 => 140.1, :p99 => 214.68999999999997, :p95 => 179.29999999999993)",3.782842199198337,13,71,50
75,3.5479174701334992,"Dict{String, Real}(""unique_cultures"" => 38, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0185546875)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 16.25, :p75 => 84.5, :p50 => 36.0, :p90 => 142.2, :p99 => 217.68999999999997, :p95 => 181.74999999999994)",3.8032594152301984,13,72,50
76,3.541121508661682,"Dict{String, Real}(""unique_cultures"" => 38, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0185546875)",0.0,0.0,26,24,"Dict(""blue_proportion"" => 0.48, ""red_proportion"" => 0.52)","Dict(:p25 => 16.0, :p75 => 81.75, :p50 => 35.5, :p90 => 144.2, :p99 => 220.68999999999994, :p95 => 184.19999999999993)",3.832734103283036,14,73,50
77,3.4924656956887032,"Dict{String, Real}(""unique_cultures"" => 36, ""max_possible"" => 2048, ""diversity_ratio"" => 0.017578125)",0.0,0.0,25,25,"Dict(""blue_proportion"" => 0.5, ""red_proportion"" => 0.5)","Dict(:p25 => 15.5, :p75 => 83.5, :p50 => 36.5, :p90 => 147.2, :p99 => 223.68999999999994, :p95 => 186.64999999999992)",3.8525349129864193,14,74,50
78,3.6624900204265645,"Dict{String, Real}(""unique_cultures"" => 41, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02001953125)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 17.25, :p75 => 85.25, :p50 => 37.0, :p90 => 150.2, :p99 => 226.17999999999998, :p95 => 188.64999999999992)",3.899052826162247,14,75,50
79,3.6138342074535847,"Dict{String, Real}(""unique_cultures"" => 40, ""max_possible"" => 2048, ""diversity_ratio"" => 0.01953125)",0.0,0.0,21,29,"Dict(""blue_proportion"" => 0.58, ""red_proportion"" => 0.42)","Dict(:p25 => 18.25, :p75 => 83.25, :p50 => 37.0, :p90 => 152.3, :p99 => 228.68999999999994, :p95 => 190.64999999999992)",1.9441861873950022,15,76,50
80,3.6970118691207787,"Dict{String, Real}(""unique_cultures"" => 43, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02099609375)",0.0,0.0,19,31,"Dict(""blue_proportion"" => 0.62, ""red_proportion"" => 0.38)","Dict(:p25 => 19.0, :p75 => 84.25, :p50 => 38.0, :p90 => 154.3, :p99 => 231.68999999999994, :p95 => 192.64999999999992)",1.9710701429579176,15,76,50
81,3.70747683199607,"Dict{String, Real}(""unique_cultures"" => 43, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02099609375)",0.0,0.0,18,32,"Dict(""blue_proportion"" => 0.64, ""red_proportion"" => 0.36)","Dict(:p25 => 19.25, :p75 => 85.25, :p50 => 38.5, :p90 => 154.50000000000003, :p99 => 233.21999999999997, :p95 => 195.19999999999993)",2.0063951582291173,15,76,50
82,3.679750944773671,"Dict{String, Real}(""unique_cultures"" => 42, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0205078125)",0.0,0.0,18,32,"Dict(""blue_proportion"" => 0.64, ""red_proportion"" => 0.36)","Dict(:p25 => 20.0, :p75 => 86.25, :p50 => 40.0, :p90 => 157.5, :p99 => 236.21999999999997, :p95 => 198.19999999999993)",2.026760847468807,15,76,50
83,3.7247377563431763,"Dict{String, Real}(""unique_cultures"" => 44, ""max_possible"" => 2048, ""diversity_ratio"" => 0.021484375)",0.0,0.0,21,29,"Dict(""blue_proportion"" => 0.58, ""red_proportion"" => 0.42)","Dict(:p25 => 20.0, :p75 => 84.5, :p50 => 40.5, :p90 => 160.4, :p99 => 238.21999999999994, :p95 => 199.54999999999995)",1.904092796950859,16,76,50
84,3.624299170328876,"Dict{String, Real}(""unique_cultures"" => 41, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02001953125)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 20.0, :p75 => 83.75, :p50 => 39.5, :p90 => 162.40000000000003, :p99 => 241.21999999999997, :p95 => 202.54999999999995)",1.9355391261848505,17,78,50
85,3.707476831996069,"Dict{String, Real}(""unique_cultures"" => 43, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02099609375)",0.0,0.0,25,25,"Dict(""blue_proportion"" => 0.5, ""red_proportion"" => 0.5)","Dict(:p25 => 18.0, :p75 => 85.75, :p50 => 35.0, :p90 => 164.4, :p99 => 244.21999999999997, :p95 => 204.99999999999994)",1.963199051456021,19,78,50
86,3.7456676820937584,"Dict{String, Real}(""unique_cultures"" => 44, ""max_possible"" => 2048, ""diversity_ratio"" => 0.021484375)",0.0,0.0,25,25,"Dict(""blue_proportion"" => 0.5, ""red_proportion"" => 0.5)","Dict(:p25 => 18.0, :p75 => 87.0, :p50 => 36.0, :p90 => 166.5, :p99 => 247.21999999999994, :p95 => 207.44999999999993)",1.9875427231786726,19,79,50
87,3.8288453437609515,"Dict{String, Real}(""unique_cultures"" => 47, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02294921875)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 18.25, :p75 => 88.5, :p50 => 37.0, :p90 => 169.5, :p99 => 249.72999999999996, :p95 => 209.89999999999995)",1.9793655571366993,19,80,50
88,3.7456676820937576,"Dict{String, Real}(""unique_cultures"" => 44, ""max_possible"" => 2048, ""diversity_ratio"" => 0.021484375)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 15.0, :p75 => 89.0, :p50 => 34.0, :p90 => 172.5, :p99 => 252.23999999999995, :p95 => 212.44999999999993)",1.9961078653822655,22,81,50
89,3.7179417948713605,"Dict{String, Real}(""unique_cultures"" => 44, ""max_possible"" => 2048, ""diversity_ratio"" => 0.021484375)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 13.0, :p75 => 84.0, :p50 => 32.5, :p90 => 147.90000000000003, :p99 => 233.19999999999996, :p95 => 192.74999999999994)",2.177579635167642,23,81,50
90,3.707476831996069,"Dict{String, Real}(""unique_cultures"" => 43, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02099609375)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 14.25, :p75 => 86.5, :p50 => 34.5, :p90 => 149.90000000000003, :p99 => 236.19999999999996, :p95 => 195.19999999999993)",2.1683581643863206,23,82,50
91,3.7733935693161555,"Dict{String, Real}(""unique_cultures"" => 45, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02197265625)",0.0,0.0,22,28,"Dict(""blue_proportion"" => 0.56, ""red_proportion"" => 0.44)","Dict(:p25 => 14.25, :p75 => 88.5, :p50 => 31.5, :p90 => 152.00000000000006, :p99 => 238.70999999999995, :p95 => 197.64999999999992)",2.2169432587684725,25,82,50
92,3.8288453437609515,"Dict{String, Real}(""unique_cultures"" => 47, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02294921875)",0.0,0.0,24,26,"Dict(""blue_proportion"" => 0.52, ""red_proportion"" => 0.48)","Dict(:p25 => 15.25, :p75 => 62.25, :p50 => 28.0, :p90 => 118.60000000000005, :p99 => 231.9099999999999, :p95 => 185.29999999999998)",2.8395326955686246,27,83,50
93,3.8288453437609515,"Dict{String, Real}(""unique_cultures"" => 47, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02294921875)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 14.25, :p75 => 62.0, :p50 => 27.5, :p90 => 106.10000000000002, :p99 => 202.23999999999995, :p95 => 170.0499999999999)",3.7825938573835236,29,85,50
94,3.8011194565385535,"Dict{String, Real}(""unique_cultures"" => 46, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0224609375)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 13.25, :p75 => 64.0, :p50 => 29.0, :p90 => 107.20000000000002, :p99 => 204.72999999999996, :p95 => 172.5999999999999)",3.838145482825299,29,86,50
95,3.8565712309833495,"Dict{String, Real}(""unique_cultures"" => 48, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0234375)",0.0,0.0,24,26,"Dict(""blue_proportion"" => 0.52, ""red_proportion"" => 0.48)","Dict(:p25 => 12.0, :p75 => 64.0, :p50 => 28.0, :p90 => 108.1, :p99 => 203.78999999999996, :p95 => 139.3499999999999)",1.7913211888976828,31,86,50
96,3.8565712309833495,"Dict{String, Real}(""unique_cultures"" => 48, ""max_possible"" => 2048, ""diversity_ratio"" => 0.0234375)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 13.25, :p75 => 59.0, :p50 => 28.0, :p90 => 108.30000000000001, :p99 => 189.6199999999999, :p95 => 116.39999999999998)",2.1682193388706397,32,90,50
97,3.8288453437609515,"Dict{String, Real}(""unique_cultures"" => 47, ""max_possible"" => 2048, ""diversity_ratio"" => 0.02294921875)",0.0,0.0,23,27,"Dict(""blue_proportion"" => 0.54, ""red_proportion"" => 0.46)","Dict(:p25 => 14.25, :p75 => 61.25, :p50 => 31.0, :p90 => 110.4, :p99 => 192.12999999999988, :p95 => 118.84999999999998)",2.2068299237485154,32,91,50
