time,mean_val,std_val,n_runs,architecture
0,9.797632143947327,0.0,2,bigfive
1,6.072720167085061,0.3287579820872058,2,bigfive
2,2.7668717557857923,0.2634454162617125,2,bigfive
3,2.9745030270551753,0.34187200916791793,2,bigfive
4,2.344890694237731,0.15671791858401898,2,bigfive
5,1.766884258836424,0.3258588872913001,2,bigfive
6,2.568225266974291,0.9147720406230971,2,bigfive
7,1.3185357146383951,0.21914379723839147,2,bigfive
8,1.7436872732641773,0.5292319049550105,2,bigfive
9,1.2523841992277736,0.0772784375280743,2,bigfive
10,1.2855902861082575,0.10821119454202358,2,bigfive
11,1.3133561186242604,0.14471996732680853,2,bigfive
12,1.3344596493012095,0.17170776603064775,2,bigfive
13,1.3550566152626464,0.1979125306205137,2,bigfive
14,1.375166545539106,0.22338736683544605,2,bigfive
15,NaN,NaN,2,bigfive
16,NaN,NaN,2,bigfive
17,NaN,NaN,2,bigfive
18,NaN,NaN,2,bigfive
19,NaN,NaN,2,bigfive
20,NaN,NaN,2,bigfive
21,NaN,NaN,2,bigfive
22,NaN,NaN,2,bigfive
23,NaN,NaN,2,bigfive
24,NaN,NaN,2,bigfive
25,NaN,NaN,2,bigfive
26,NaN,NaN,2,bigfive
27,NaN,NaN,2,bigfive
28,NaN,NaN,2,bigfive
29,NaN,NaN,2,bigfive
30,NaN,NaN,2,bigfive
31,NaN,NaN,2,bigfive
32,NaN,NaN,2,bigfive
33,NaN,NaN,2,bigfive
34,NaN,NaN,2,bigfive
35,NaN,NaN,2,bigfive
36,NaN,NaN,2,bigfive
37,NaN,NaN,2,bigfive
38,NaN,NaN,2,bigfive
39,NaN,NaN,2,bigfive
40,NaN,NaN,2,bigfive
41,NaN,NaN,2,bigfive
42,NaN,NaN,2,bigfive
43,0.8533946204334819,1.2068822462732698,2,bigfive
44,0.8661484463449,1.2249188798493424,2,bigfive
45,0.8137799341610753,1.150858619677677,2,bigfive
46,0.7680523176353374,1.0861900042119825,2,bigfive
47,0.7950476154420625,1.1243671204905537,2,bigfive
48,0.8222523912304264,1.1628404833717771,2,bigfive
49,0.8496810414275394,1.2016304524781218,2,bigfive
50,0.8058161041927475,1.1395960633280346,2,bigfive
51,0.8324286900025364,1.1772319431100557,2,bigfive
52,0.8617458544509068,1.2186926746832636,2,bigfive
53,0.8888963186206347,1.2570892293368174,2,bigfive
54,0.9162884345419289,1.2958275311748078,2,bigfive
55,0.8491118895422711,1.2008255501629252,2,bigfive
56,0.8748309258886806,1.237197760175184,2,bigfive
57,0.9007666676108547,1.2738764378688883,2,bigfive
58,0.9269291805576779,1.3108758185040474,2,bigfive
59,0.8602302396924246,1.2165492717364852,2,bigfive
60,1.1850143292528263,1.6758633360358033,2,bigfive
61,1.1903586092019882,1.6834212892210265,2,bigfive
62,1.1998328378136967,1.696819871816728,2,bigfive
63,1.2051220699564227,1.7042999756475108,2,bigfive
64,1.1532568579671998,1.630951489436996,2,bigfive
65,1.1686744609378297,1.6527552726573447,2,bigfive
66,1.2626797492046293,1.785698826259045,2,bigfive
67,1.327368630492544,1.8771827195111572,2,bigfive
68,1.3067190667630404,1.8479798264278056,2,bigfive
69,1.349912031429916,1.909063902858803,2,bigfive
70,1.370501495832406,1.9381818026588025,2,bigfive
71,1.274674467982484,1.8026619202315384,2,bigfive
72,1.3247339404041136,1.873456705055449,2,bigfive
73,1.3333371500533695,1.8856234808213657,2,bigfive
74,1.346568252305703,1.9043350850717609,2,bigfive
75,1.3732068259605315,1.942007717216694,2,bigfive
76,1.3794147374469024,1.9507870298347314,2,bigfive
77,1.6259917240322845,2.2994995484328675,2,bigfive
78,1.6493179969989176,2.3324878800218967,2,bigfive
79,1.6726835651409875,2.365531783380965,2,bigfive
80,1.4805447029571233,2.093806398621609,2,bigfive
81,1.5023423378765697,2.1246329095523477,2,bigfive
82,1.6667239568833456,2.357103624556577,2,bigfive
83,0.9677646989775107,1.3686259624799113,2,bigfive
84,0.9836459229724906,1.391085404840697,2,bigfive
85,1.0181060652101446,1.4398194053544933,2,bigfive
86,0.9009772276805824,1.2741742147751915,2,bigfive
87,0.9319810217754358,1.3180202008691562,2,bigfive
88,0.7705729666397492,1.0897547402200038,2,bigfive
89,1.320818573012247,1.8679195393881978,2,bigfive
90,1.5739655231565575,2.2259233895556676,2,bigfive
91,1.5991324028620975,2.2615147321578544,2,bigfive
92,1.7049217719595895,2.411123492690421,2,bigfive
93,2.1639100500883606,3.060230940590403,2,bigfive
94,1.6504457239413244,2.3340827267585023,2,bigfive
95,1.524524642512128,2.1560034256126457,2,bigfive
96,1.5159693073900238,2.143904354652319,2,bigfive
97,1.349381707835274,1.9083139120388137,2,bigfive
98,1.3989973609007123,1.9784810415099547,2,bigfive
99,1.423285869391263,2.0128301796271053,2,bigfive
100,1.4201789082911527,2.008436273101564,2,bigfive
101,1.4655440685705248,2.0725922980278813,2,bigfive
102,1.3935957943293493,1.9708420728066722,2,bigfive
103,1.500827834826333,2.122491078798448,2,bigfive
104,1.4640334939586268,2.0704560229247586,2,bigfive
105,1.412260529909514,1.9972379950022485,2,bigfive
106,1.4630151123685353,2.06901581386838,2,bigfive
107,1.4491950885664542,2.049471348775158,2,bigfive
108,1.5654037351156065,2.213815192789991,2,bigfive
109,1.4234106907060675,2.0130067036233754,2,bigfive
110,1.7704937411935966,2.5038562608926647,2,bigfive
111,1.6195835655967592,2.290437043863512,2,bigfive
112,1.5228060570080555,2.1535729786846884,2,bigfive
113,1.5526795176174495,2.195820431833512,2,bigfive
114,1.5076394523858854,2.1321241607328654,2,bigfive
115,1.4564276681429529,2.0596997609031855,2,bigfive
116,1.3908418321521396,1.9669473821453998,2,bigfive
117,1.1920810855003454,1.6858572385630297,2,bigfive
118,1.3031680186921868,1.8429578860853657,2,bigfive
119,1.283393164086432,1.814992018507951,2,bigfive
120,1.305510360442714,1.846270457556674,2,bigfive
121,1.2582272427737555,1.77940203127795,2,bigfive
122,1.105606871672277,1.5635642325718242,2,bigfive
123,1.1667750595262152,1.6500691134206487,2,bigfive
124,1.0474122637844636,1.481264628839894,2,bigfive
125,1.1137910471733592,1.5751384045622963,2,bigfive
126,1.0968480925856015,1.5511774483976177,2,bigfive
127,1.208447386789229,1.709002683811653,2,bigfive
128,1.40570471315753,1.9879666700391603,2,bigfive
129,1.3779520075991418,1.9487184174459404,2,bigfive
130,1.3459423739776544,1.903449959451839,2,bigfive
131,1.2275257202656058,1.7359835217614217,2,bigfive
132,1.3027624930581783,1.842384386233861,2,bigfive
133,1.395265608682946,1.9732035469121738,2,bigfive
134,1.4330392128452594,2.0266234902182303,2,bigfive
135,1.4901793169736197,2.1074318004319683,2,bigfive
136,1.5037003687678296,2.126553455256889,2,bigfive
137,1.5310210273702334,2.1651907011853737,2,bigfive
138,1.5488608015218137,2.1904199517402114,2,bigfive
139,0.0,NaN,1,bigfive
140,0.0,NaN,1,bigfive
141,0.0,NaN,1,bigfive
142,0.0,NaN,1,bigfive
143,0.0,NaN,1,bigfive
144,0.0,NaN,1,bigfive
145,0.0,NaN,1,bigfive
146,0.5192536965424993,NaN,1,bigfive
147,0.5387653231669146,NaN,1,bigfive
148,0.5575763598154932,NaN,1,bigfive
149,0.0,NaN,1,bigfive
150,0.0,NaN,1,bigfive
0,9.797632143947327,0.0,2,rule
1,6.383187157752858,0.0,2,rule
2,3.698648012267162,0.0,2,rule
3,3.7218493542391626,0.0,2,rule
4,2.6277867938570347,0.0,2,rule
5,2.6096091193389994,0.0,2,rule
6,1.9164161213209219,0.0,2,rule
7,1.9970800778744477,0.0,2,rule
8,1.9642094820881915,0.0,2,rule
9,1.7598750736028308,0.0,2,rule
10,1.6018840047854852,0.0,2,rule
11,1.6597019497680474,0.0,2,rule
12,1.6915963943825312,0.0,2,rule
13,1.7492627079165355,0.0,2,rule
14,1.80751357407913,0.0,2,rule
15,1.922128907689403,0.0,2,rule
16,1.7981508770290784,0.0,2,rule
17,1.9009550012655139,0.0,2,rule
18,2.0085744245339288,0.0,2,rule
19,2.015520653822195,0.0,2,rule
20,2.122027519560584,0.0,2,rule
21,2.024355762635487,0.0,2,rule
22,2.1196687999257087,0.0,2,rule
23,2.218775023165337,0.0,2,rule
24,2.3219666163183295,0.0,2,rule
25,2.429560766907731,0.0,2,rule
26,2.8397897479285743,0.0,2,rule
27,1.9375910892288437,0.0,2,rule
28,1.9762226467584356,0.0,2,rule
29,2.0043950625728404,0.0,2,rule
30,2.0432994194063077,0.0,2,rule
31,2.089348330502009,0.0,2,rule
32,2.1361392509446087,0.0,2,rule
33,2.176251754045242,0.0,2,rule
34,2.2166794325138626,0.0,2,rule
35,2.277254633975471,0.0,2,rule
36,2.3187090891349302,0.0,2,rule
37,2.360525714928273,0.0,2,rule
38,2.402718245598544,0.0,2,rule
39,2.445300481966986,0.0,2,rule
40,2.4882863160218998,0.0,2,rule
41,2.5316897545476134,0.0,2,rule
42,2.575524941962382,0.0,2,rule
43,2.865189848669602,0.0,2,rule
44,1.7281140712310175,0.0,2,rule
45,1.718656108238798,0.0,2,rule
46,1.8073190726187478,0.0,2,rule
47,1.839950979549401,0.0,2,rule
48,1.872360198644832,0.0,2,rule
49,1.8956038268912299,0.0,2,rule
50,1.9351100668069425,0.0,2,rule
51,1.6281482603750062,0.0,2,rule
52,1.6272888030913357,0.0,2,rule
53,1.6217435867538603,0.0,2,rule
54,1.639655050068527,0.0,2,rule
55,1.654704080177625,0.0,2,rule
56,1.6419330218309516,0.0,2,rule
57,1.6720525737311225,0.0,2,rule
58,1.6836208666711017,0.0,2,rule
59,1.3140336166866287,0.0,2,rule
60,1.2917458639382318,0.0,2,rule
61,1.2720098011178849,0.0,2,rule
62,1.2159583733168826,0.0,2,rule
63,1.2910389544069827,0.0,2,rule
64,1.3396123114002771,0.0,2,rule
65,1.39241409937126,0.0,2,rule
66,1.4307243175565845,0.0,2,rule
67,1.4646684346552836,0.0,2,rule
68,1.479069755772707,0.0,2,rule
69,1.4505352322056375,0.0,2,rule
70,1.451908551530414,0.0,2,rule
71,1.403759236214974,0.0,2,rule
72,1.392188776188079,0.0,2,rule
73,1.4165616335634421,0.0,2,rule
74,1.4901445119696324,0.0,2,rule
75,1.5518760154998272,0.0,2,rule
76,1.8394770324408454,0.0,2,rule
77,1.880831808043881,0.0,2,rule
78,1.6598139033711112,0.0,2,rule
79,1.7910531524228295,0.0,2,rule
80,1.6756761718665285,0.0,2,rule
81,1.5924635576570458,0.0,2,rule
82,1.5398822125908778,0.0,2,rule
83,1.6184731920283348,0.0,2,rule
84,1.61275349591305,0.0,2,rule
85,1.682681057373999,0.0,2,rule
86,1.6373106289002948,0.0,2,rule
87,1.6365091318663971,0.0,2,rule
88,1.9817102260003407,0.0,2,rule
89,1.9457990731726482,0.0,2,rule
90,2.0076355136498005,0.0,2,rule
91,1.8063899215251797,0.0,2,rule
92,1.8156999784058585,0.0,2,rule
93,1.8556931085719635,0.0,2,rule
94,1.8462679178237515,0.0,2,rule
95,2.1247019398186335,0.0,2,rule
96,2.2703455302112556,0.0,2,rule
97,2.3206428203870413,0.0,2,rule
98,2.4360181207287632,0.0,2,rule
99,2.1918002644608405,0.0,2,rule
100,2.214169602659008,0.0,2,rule
101,2.090095064438802,0.0,2,rule
102,2.3766477447929213,0.0,2,rule
103,2.5123692346539475,0.0,2,rule
104,2.526030482092686,0.0,2,rule
105,2.4600892918288917,0.0,2,rule
106,2.347018854514322,0.0,2,rule
107,2.580384456541883,0.0,2,rule
108,2.6233614250480004,0.0,2,rule
109,2.4596258660415735,0.0,2,rule
110,2.4862223961032366,0.0,2,rule
111,2.4884869673365437,0.0,2,rule
112,2.4315031961737064,0.0,2,rule
113,2.3250226440824506,0.0,2,rule
114,2.47169383100085,0.0,2,rule
115,2.4713847530321784,0.0,2,rule
116,2.7942493061290996,0.0,2,rule
117,2.831132409247131,0.0,2,rule
118,2.7335793445180334,0.0,2,rule
119,2.996678070167316,0.0,2,rule
120,3.052049235352914,0.0,2,rule
121,2.822797368213876,0.0,2,rule
122,3.301797909180135,0.0,2,rule
123,3.084871974305415,0.0,2,rule
124,2.9899662183451725,0.0,2,rule
125,3.12923837699143,0.0,2,rule
126,2.9668456109486248,0.0,2,rule
127,2.9073223862691195,0.0,2,rule
128,3.1201591445237393,0.0,2,rule
129,3.0428079857256325,0.0,2,rule
130,3.1076487318128985,0.0,2,rule
131,3.049508895090869,0.0,2,rule
132,3.074094337832284,0.0,2,rule
133,2.9972340338614694,0.0,2,rule
134,2.9338540582464523,0.0,2,rule
135,2.6871120219217888,0.0,2,rule
136,2.73782224752126,0.0,2,rule
137,2.7351475080151237,0.0,2,rule
138,2.627911239294688,0.0,2,rule
139,2.6505109435776606,0.0,2,rule
140,2.621329687028051,0.0,2,rule
141,2.413949807981602,0.0,2,rule
142,2.6836891164111263,0.0,2,rule
143,2.5444350888732745,0.0,2,rule
144,2.700913396861823,0.0,2,rule
145,2.5712622271081815,0.0,2,rule
146,2.5527828541923867,0.0,2,rule
147,2.4891951130952754,0.0,2,rule
148,2.4027395471795576,0.0,2,rule
149,2.3981051769613493,0.0,2,rule
150,2.431287326743598,0.0,2,rule
0,9.797632143947327,0.0,2,schwartz
1,10.015218071564457,0.9764373739358854,2,schwartz
2,5.716063526239642,2.796590046736625,2,schwartz
3,3.708347609395533,0.2850055918147231,2,schwartz
4,3.117130082065818,0.2163653923869577,2,schwartz
5,2.921487408370038,0.31142210496507,2,schwartz
6,1.9429812664344308,0.4157646924203501,2,schwartz
7,1.8985085958074066,0.8017706366069763,2,schwartz
8,2.1856038306252445,1.1318607943287522,2,schwartz
9,2.3868635982121003,1.3422924277915775,2,schwartz
10,2.6106153247467483,1.5860993679970428,2,schwartz
11,2.93394716704858,1.2709264072492963,2,schwartz
12,2.3924586286603624,0.43486511059131,2,schwartz
13,2.241820881069433,0.1523699441623582,2,schwartz
14,2.295967588339074,0.16029142577790334,2,schwartz
15,2.559373220033209,0.06756167144527854,2,schwartz
16,2.6363844072786806,0.02408606210903453,2,schwartz
17,2.5426714208811045,0.22158855077064302,2,schwartz
18,2.6633074207895424,0.249116461727612,2,schwartz
19,2.933013478720107,0.3585915485669993,2,schwartz
20,3.057516992150334,0.25276117189870795,2,schwartz
21,3.1103141880272984,0.23200959293113452,2,schwartz
22,3.184265019444452,0.23900980908907393,2,schwartz
23,3.3794782836967663,0.41529002657923164,2,schwartz
24,3.0640562131779703,0.9349426664043806,2,schwartz
25,1.9339478477112213,2.735015275155466,2,schwartz
26,2.1231024982904705,3.0025203473905844,2,schwartz
27,2.1471550871323206,3.036535844740912,2,schwartz
28,2.083705961064866,2.946805230135598,2,schwartz
29,2.1073443801311007,2.9802350029721256,2,schwartz
30,2.130779382839666,3.0133771016368294,2,schwartz
31,2.154006303673113,3.046224928091656,2,schwartz
32,2.17702163389989,3.0787735202408593,2,schwartz
33,2.5566983438285913,3.6157174727392243,2,schwartz
34,2.5806890125651445,3.649645401836858,2,schwartz
35,2.0218919927807444,2.859387077844093,2,schwartz
36,1.7522234429748627,2.47801815736313,2,schwartz
37,1.969060537301121,2.7846721169848987,2,schwartz
38,1.7605771172731954,2.48983203685148,2,schwartz
39,1.045684935888806,1.4788218183031898,2,schwartz
40,1.0031867006149873,1.4187202376020327,2,schwartz
41,1.0447168011858214,1.477452669076025,2,schwartz
42,1.056835953828244,1.4945917391074086,2,schwartz
43,1.1182692418432592,1.5814715281994158,2,schwartz
44,1.1344683738699024,1.604380560410167,2,schwartz
45,1.1104118381689352,1.5703594813581465,2,schwartz
46,1.2018018472186476,1.6996044716216496,2,schwartz
47,1.238812095402605,1.7519448665501964,2,schwartz
48,1.0973532724368855,1.5518918805947413,2,schwartz
49,1.145676332320712,1.620231007257816,2,schwartz
50,1.1915826191663665,1.6851523007131304,2,schwartz
51,1.1771247870973736,1.6647058385186477,2,schwartz
52,1.1635787747075765,1.645548884080923,2,schwartz
53,1.1508602696405126,1.62756220172197,2,schwartz
54,1.138895189818499,1.6106410235628015,2,schwartz
55,1.1276181615716625,1.5946928972728611,2,schwartz
56,1.1169712634268785,1.5796359095193027,2,schwartz
57,1.1069029827428771,1.5653972104262088,2,schwartz
58,1.0973673440816265,1.551911780905579,2,schwartz
59,1.1085704987119316,1.5677554341251194,2,schwartz
60,1.842654997869805,2.605907688762045,2,schwartz
61,1.8808077005633204,2.6598637583524027,2,schwartz
62,1.8850340187009995,2.665840674781612,2,schwartz
63,2.1107442101722533,2.9850430887260875,2,schwartz
64,2.3928966828999405,3.384066942314687,2,schwartz
65,2.543495363265583,3.5970456385632694,2,schwartz
66,2.790717647576594,3.9466707459567587,2,schwartz
67,2.286908524152839,3.2341770507635834,2,schwartz
68,2.1695146459708265,3.0681570360990067,2,schwartz
69,2.4660051426907326,3.4874579176750333,2,schwartz
70,2.6148231881182005,3.697918415844414,2,schwartz
71,2.794423575859375,3.9519117199954494,2,schwartz
72,2.210968717817721,3.126781946720474,2,schwartz
73,2.8431597896316303,4.020835134490887,2,schwartz
74,2.914244863404292,4.121364609902478,2,schwartz
75,3.438722523388253,4.8630880298134995,2,schwartz
76,1.134903559697437,1.604996006109619,2,schwartz
77,1.1331717535826002,1.6025468624146162,2,schwartz
78,1.1668575681238844,1.650185798198485,2,schwartz
79,1.183656363353858,1.673942882244242,2,schwartz
80,1.2227043605574133,1.7291650894730166,2,schwartz
81,1.262794537630675,1.7858611616079623,2,schwartz
82,1.3039777708911977,1.8441030486273682,2,schwartz
83,1.3463076549873025,1.903966544809761,2,schwartz
84,1.3898407415364613,1.965531626219543,2,schwartz
85,1.4346367961738438,2.0288828142285356,2,schwartz
86,1.3741184242171829,1.9432969118346861,2,schwartz
87,1.3915816641415824,1.967993662578747,2,schwartz
88,1.8703654156245875,2.6450961373698822,2,schwartz
89,2.079888575017864,2.9414066310151137,2,schwartz
90,1.9629592210546711,2.776043552800842,2,schwartz
91,2.0380418517876544,2.882226427482078,2,schwartz
92,0.9466641173404692,1.3387852337548465,2,schwartz
93,0.7953223340389923,1.124755631256168,2,schwartz
94,0.8267936547771108,1.1692627998698086,2,schwartz
95,0.8259976312701756,1.1681370526303332,2,schwartz
96,0.8126927960355769,1.1493211741964244,2,schwartz
97,0.8306073458078609,1.1746561734481962,2,schwartz
98,0.8509457826775338,1.2034190667067568,2,schwartz
99,0.8689976615006537,1.2289482785647285,2,schwartz
100,0.940237673127855,1.3296968691915336,2,schwartz
101,1.1120980989642522,1.5727442142445818,2,schwartz
102,1.1346751899045124,1.6046730424512285,2,schwartz
103,1.3356581260686569,1.8889058365801277,2,schwartz
104,1.1381756332099147,1.6096234168480466,2,schwartz
105,1.0844154768586778,1.5335950746208293,2,schwartz
106,1.1240665985579301,1.589670228691218,2,schwartz
107,1.2285095946025009,1.7373749301923296,2,schwartz
108,1.0894498091959586,1.5407146956897053,2,schwartz
109,1.1347851454602988,1.6048285430894802,2,schwartz
110,1.1620201730983828,1.6433446885468646,2,schwartz
111,1.2086310789326575,1.709262463732191,2,schwartz
112,1.1766239550802722,1.6639975550875923,2,schwartz
113,0.9003881691387007,1.2733411601962308,2,schwartz
114,0.9236651405816069,1.3062597689017599,2,schwartz
115,0.9593466456884471,1.3567210373497383,2,schwartz
116,0.8955647513183119,1.2665198172976448,2,schwartz
117,0.9207905384461309,1.3021944675753432,2,schwartz
118,0.8298385946526708,1.1735689951384365,2,schwartz
119,0.753058367415389,1.0649853564573843,2,schwartz
120,0.6957070177915026,0.983878299998883,2,schwartz
121,0.7424406511013907,1.049969638044698,2,schwartz
122,0.6672558166355044,0.9436422254582654,2,schwartz
123,0.6301443148666153,0.8911586363366693,2,schwartz
124,0.6118869549171994,0.8653388302830779,2,schwartz
125,0.6538824752076814,0.9247294646367922,2,schwartz
126,0.6606008302748618,0.9342306534896366,2,schwartz
127,0.705185002375615,0.997282194341698,2,schwartz
128,0.7303670247180238,1.0328949518663149,2,schwartz
129,0.7632313688189553,1.0793721530123483,2,schwartz
130,0.7792843122345965,1.102074443306756,2,schwartz
131,0.8625476705620353,1.2198266139021507,2,schwartz
132,0.9641608709045136,1.363529379942618,2,schwartz
133,1.012813612077093,1.4323347463555076,2,schwartz
134,1.0014025001834397,1.4161969971537463,2,schwartz
135,0.9433014676516708,1.3340297289594383,2,schwartz
136,0.9839722373611939,1.3915468830747986,2,schwartz
137,0.9875437532105473,1.3965977692271847,2,schwartz
138,0.9679749089870916,1.3689232443264072,2,schwartz
139,0.9999171105271549,1.4140963389564196,2,schwartz
140,0.9901484681505948,1.4002813924215156,2,schwartz
141,0.9524972353046125,1.34703450829066,2,schwartz
142,1.0106256709924262,1.4292405303998985,2,schwartz
143,0.9968526660696511,1.4097625600434787,2,schwartz
144,0.0,NaN,1,schwartz
145,0.0,NaN,1,schwartz
146,0.0,NaN,1,schwartz
147,0.0,NaN,1,schwartz
148,0.0,NaN,1,schwartz
149,0.0,NaN,1,schwartz
150,0.0,NaN,1,schwartz
